-0,87695605396429
-0,012451596111752
0,819500601711735
0,872418733731654
0,928061652997267
0,359298522287891
-0,862413484003491
-0,829613249851347
-0,425812910856491
-0,406562321253398
0,154842577714538
-0,821639446137669
-0,658119021391222
0,725118539607572
-1,04456306479298
-0,90628279556154
-0,899926195189988
0,876915667745026
0,569665699218443
0,542456861320303
-0,960518004690619
0,395611168772435
-0,964292656609905
-0,665332447788652
-0,14645147684405
1,00383317930294
-0,503771088803893
-0,242328292456758
-0,212637196360339
0,607267453302317
0,438572461106824
0,438561432503405
0,327178106353042
-0,029117489454639
0,472178147670001
0,31660362262965
0,493926265593062
-0,0594927281527811
-0,682333350836766
0,189666191105298
-0,224353891303092
0,610918301538586
0,0212809333219054
0,603230662279929
-0,489386423118071
0,725143716875605
0,929269692845477
-1,02474317794582
0,125796581273426
0,0284856206997971
-0,682933535941962
0,328722286461331
-0,908153765204088
0,413878849510507
-0,467076721824799
-0,27893291191631
-0,106331768320205
0,706328840727899
0,103661320359552
0,84711863131859
-0,117683233835314
0,217490986164285
0,258781522805861
-0,0063424317481974
0,311000907206804
0,610060529644873
-0,140589544958303
0,341336845536659
-0,683291943295997
-0,207404793190048
-0,34909053973408
0,0537726107089002
0,549917902766837
-0,599319570220635
0,0286035722313425
-0,515923769885024
-0,716961691264513
-0,549056024604365
0,64239451837828
0,0543203935580805
-0,767225039817786
-0,535238997409618
0,767284057370274
0,8269574843194
0,301230115145875
-0,497659613618418
0,363753067938391
0,709313793468175
-0,730468601795139
-0,206115854064083
-0,624976600356629
0,940663704216124
0,859353570235414
-0,51689776697007
-0,77088913730417
0,238962489201399
-0,602468610291881
-0,815685711723297
-0,60245993433114
-0,502550879057428
-0,138882972712385
-0,484981263037589
0,714696496729147
-0,683496578247312
-0,70052049494773
0,343558456472598
0,677196369663158
0,545901714128057
-0,584962370126177
-0,698413326401446
-0,49089512587239
-0,534219184983064
0,903702343212101
-0,856603252331136
0,972422984516355
-0,635477155134376
0,497010944809172
0,391401067853764
0,66643225161958
-0,123347827758089
-0,893028137687154
-0,024061523432264
0,032575425397713
0,387161863030944
-0,661947868581409
-0,200833721218111
0,164444778713642
0,108847435826917
-0,730031720254624
0,672235711648564
-0,817303939539629
-0,943134099575439
-1,06093697629462
-0,118513387715025
-0,765140455142732
0,550640061883118
-0,239053408427067
0,344910293908886
0,575370448546959
0,84311969808821
-0,28188092470503
0,869522061056215
0,423869750736998
-1,01437211606221
-0,480819184005551
0,888022936497766
0,949189922989182
0,775047183501384
-0,418420229295783
0,718303016428492
0,83968947082547
-0,165825068127063
-0,653152490755506
0,509913966088643
-0,304387317464108
0,950341748343502
0,43585827728327
-0,674373912691361
1,12342305012855
0,901442497469405
-0,87488149256296
-0,471357519567114
0,30355106041362
-0,371948337963707
-0,814212199244544
-0,875414048098855
-0,827411031693794
-0,0269950315515228
0,8129329536938
-0,686817711927661
0,794899645301428
-0,938835407446878
0,827916047583277
1,00067267904494
-0,945083835541652
-0,629484143805957
0,450052711967285
0,0742797778506113
0,0455312568729559
-0,426146668722897
-0,214976689487535
0,394182607588686
-0,214112403392236
-0,429529668958552
0,492618131939658
0,39369474061367
0,866678885903618
-0,660799435163558
-0,831188221196102
-0,491055819558613
-0,936019008652911
-0,71874347206655
0,524745816081353
0,804034407288602
0,569717388497626
-0,890918771033215
-0,588450183156989
-0,165870978694393
0,795040242832128
-0,691965621350393
0,435043335563053
-0,0713569995541053
-0,908777250775287
-0,616261409947008
-0,668122163098507
0,817337297720398
0,0461806876759863
-0,555471690569613
0,307100443267231
-0,55249799220889
-0,628245297703491
-1,00692202792737
0,197752988413903
0,490090222254182
-0,157809191807859
-0,0730687102128206
1,0070054829023
-0,265271251432534
-0,204195954787853
0,0938985348464013
-0,546357163927998
0,943348268994192
-0,229662617086811
0,515659420296024
-0,712049900148957
0,425719654962075
-0,327562214630963
-0,642133793471878
-0,708398187574261
-1,18962665899564
0,807459515012292
-0,460575417876686
0,238390510536362
-0,152252115483304
-0,0526868000127875
0,805583686079645
0,197287133601079
-0,654057342464079
-0,539901429813896
-0,994532532539753
-1,02962238995265
0,352511380233277
0,171665020588118
0,738110163250461
0,840555176761409
0,707672651879575
0,0797629387120214
0,982489710084014
0,0939847531337132
-0,251239811300259
-0,806568720633943
0,845410000467944
-0,927824951234539
-0,300071774579063
0,906716246218052
0,531682080455168
-0,887746442611351
-0,480128876740594
-0,965943808570487
-0,421792418390072
0,260973167753902
-0,0441373531093777
-0,904117250148266
0,315707875393789
-0,24352809556264
0,931942391767752
0,0604000500048209
-0,533404034177447
-0,444725505503323
0,0849124538832178
0,641624386442825
0,731412984558966
-0,758117505893064
-0,300763516286777
0,155361495264731
-0,112854546760691
-0,301601611839921
0,0791892610609652
0,648466814093222
-0,458727035128458
-0,657358950555326
-0,394119879122918
0,151638257693343
0,461611100348486
0,788970569706661
0,676403655239187
-0,402229465957936
-0,440074941349889
-0,0470443059870581
0,445132010954502
0,726998719874502
-0,303260052114555
-0,654304649156703
0,937654914106364
-0,108752901036032
0,103314341661188
0,261760804968277
0,904963197903935
-0,104464145370344
0,990190273943387
-0,372572323776914
-0,260549149255978
0,348834902465255
0,931717832846942
0,128191415347509
-0,518375414436906
0,548980513839683
0,237428453887464
0,69256444856383
0,097057830041513
-0,169499355437334
0,0723520237488303
-0,0855484630814251
0,591752762433791
-0,76554618341892
-0,465613193977643
0,820375571530042
-0,300082856734331
0,481529660978932
0,200521388006267
0,26282841834863
-0,584135529825856
0,356515361737283
0,16587712547947
0,354483907234082
-0,0565535645098572
0,337848618111316
-0,574926179070174
0,844002159565692
0,937163877886775
0,527295193542955
-0,093144436850043
-0,831049258653398
0,655676405079299
0,691858365344949
0,574277236125153
0,283827480541192
0,234655243600702
-0,529439434212148
0,268581194765691
-0,780417235990885
0,355549695582499
-0,0503973728419875
0,910751132190736
-0,414930647049567
-0,371996195758963
0,837736688144545
-0,321303373708916
0,702714529505739
-0,640170064831513
0,278750183028271
-0,416573180003631
-0,776808017816346
0,783214744628228
-0,2826965733003
-0,774569768448557
0,363787825098779
-0,678393895563855
-0,32297337034423
-0,769174894791259
0,130916993252103
0,14210234838419
0,337723345169468
0,649382950232513
0,541089768938709
0,927226739082754
-0,0911961499700383
0,289084011305417
0,816758132194249
-0,414314513424731
0,159361815924282
-0,410499296815619
-0,575952004113249
-0,732900510090348
-0,139236016553254
0,886416332118017
0,541325760312832
0,463620380606887
-0,401844771771844
-0,340753247125801
0,132680010909605
-0,329239705167887
-0,226117414315848
0,519131350987813
-0,40922981521952
0,0333595080486611
-0,392157404137567
-0,509252437279177
-0,0477737849033487
0,580148379469179
-0,594702301591564
0,246738011065347
-0,513734508321955
-0,854651278178941
-0,847018733060576
0,36488409444632
0,964118080845638
0,174471984912518
-0,512175491032201
-0,339305213466132
0,900194875456396
-0,372176791846944
-0,234524222348533
0,0354080040957696
0,119353707257531
-0,270907247273541
-0,738772751356558
-0,949338125210492
-0,205909955708684
-0,142320371362642
-0,442984506870241
0,919328536237382
0,746607087335821
-0,868640699945233
-0,074056627654086
-0,610103625568887
-0,656903105371745
0,885267407618181
0,0791146198236457
-0,601900100918846
0,28573196300441
-0,490044281361834
-0,734766128398666
-0,762845423179942
-0,668706428817113
-0,64845641934817
-0,915374403730099
-0,812108210176537
-0,823184926615456
0,772147637327934
0,825020607940169
-0,618029014076324
0,0998125423533965
0,846577417845702
-0,265109850495982
-0,487999533665558
1,01446844591661
0,684553101835896
-0,610737396134741
0,921169605420792
0,0138392652040389
-0,469923866312495
0,442778260189387
-0,792094450648152
-0,0311852003451143
-0,446422882312349
0,333832723569208
-0,745718167377769
0,091087273669829
0,777402370176628
-0,234671693167853
-0,825219825880135
-0,86120990310891
-0,945936014452543
0,43068663333826
0,359077361382931
-0,489431968229456
-0,330584844666633
-0,255319423855188
-0,0927056824111803
-0,357892686828644
-0,964648325102114
0,974512346620062
0,0998442458148161
-0,12996325969673
-0,818711675043649
-0,0833539751732012
0,640655591040164
0,398474992059863
-0,48120980683895
-0,270767182729639
-0,371622265195094
0,472542984532451
0,339379492062026
0,574452449362297
-0,295499801597329
-0,00592976111725015
-0,812460293074596
0,143306645359996
0,854906729856172
-0,378675901082041
0,67688586514494
0,0802375908896273
-0,640036001275205
0,0084043281327248
0,80840100845009
-0,797172110626933
-0,112546859430252
-0,345585320657167
0,352109609436293
-0,636188185886864
0,13241230339323
-0,0108350170083671
0,386733288421177
0,483088527666898
-0,226693143814373
-0,370511661150314
-0,634957436405938
0,21771373579256
-0,262817077048428
0,57187544223052
1,03482338178113
0,00389339222398912
-0,448400274821966
-0,00413826152967443
-0,860311031903011
-0,413159283658437
0,0187836420652271
-0,553387195532684
-0,424589821758742
-0,664290067008
-0,784163372302919
0,397237133008939
-0,102040898480934
-0,677677186038506
-0,0176758324139933
-0,0352158729931249
0,60831390432842
-0,704740948683754
0,0599619173652431
0,924247804704237
0,932985645673738
0,118359737519099
0,906610698589884
-0,598744427097201
0,473855884460352
0,622713626784701
-0,911989507545644
0,847502775777937
-0,187638477868676
-0,809754351593962
-0,400519067336027
-0,0186740607797857
-0,504307339554104
-0,775546564981125
-0,0510594945669605
-0,274337470566747
-0,461458065687629
0,27713698656864
0,0882584188628153
0,244804686408686
0,255079478450107
-0,541945498327138
0,96527620139861
-0,0288902125985971
0,978679773998267
0,870088324615449
-0,982282711387282
0,0635747987072166
-0,503484689111337
0,877497808310472
-0,0994711298755553
-0,721197480733015
-0,936793808498766
-0,164719062684951
0,640981933813588
-0,200345775514911
-0,0305493076448168
-0,846481473090812
0,55926970658965
-0,693532310359987
-0,484267596492767
0,166694760485327
0,737399226531806
-0,673578631174615
0,780152857090688
0,137860353669007
-0,00277903337323973
-0,387686856600081
0,626070472807105
-0,870282149701778
-0,683546305527392
-0,650161570262074
0,21028617653569
0,817132482579268
-0,347390432434931
0,445489039010159
0,167201432289547
-0,0637151613586188
-0,581190698494542
0,795882638267063
0,770876933891364
0,0995339474435689
0,448700415497768
0,139859202288534
0,314022680166528
-0,677269389590604
-0,0227183426807596
0,570139462265866
-0,502033121203157
0,960871077853103
0,839298320207709
-0,645160151132242
0,718054836802519
-0,562154644476628
-0,177675673792584
0,957413113944139
-0,216160958827651
0,4944639767012
0,274588919487426
-0,166296563660153
-0,220129927005602
0,438147022982625
0,469568805325564
-0,711000751678314
0,187462678511561
-0,414648290000181
0,0917779403115679
-0,735092879832549
-0,944442983679902
-0,76224742839801
0,547868077245
-0,919283656045515
0,730196357016363
0,89804233052983
-0,156895403262388
0,375624848742736
0,722917058448344
-0,439202400162915
0,0699834810772797
0,353962010766566
-0,828615172047978
0,547395536280436
0,966172178590782
0,741675713876609
-0,5997006516421
-0,78317791156602
-0,419967444323079
-0,225359390692172
0,101935301541843
-0,155694223931098
-0,36940469299368
0,733080225785154
0,618435081519489
0,494837353383415
-0,0740711317400126
-0,84092725720771
0,579676297112853
0,228815972978943
0,713636109681603
-0,214869626043475
0,190282365345101
-0,296224723107396
0,460242401950918
-0,588167495035565
-0,584769390213121
0,710881550518915
-0,394435513848175
0,84982182340431
0,542622724741713
0,136586380082783
-0,741256801081634
-0,771448962236
-0,585439719741763
0,933422639393852
-0,324643722748873
0,218939405745787
0,546574976227745
0,789428825844654
0,922170455064433
0,288815447885344
0,947406844334708
-0,64681165739125
0,141430931877962
0,200955623067046
0,670367438297854
0,822338916274311
-0,485315356055081
-0,845130075505101
0,0347481705101528
-0,281090872146017
0,969017403741176
-0,510947617954094
-0,0425168200158709
-0,662173961785985
-0,764077097079735
0,463908924458023
-0,931944980309035
0,47192324069193
0,244021494623016
-0,419906735147999
0,489514687712951
-0,205415109918481
0,174781129844233
0,912777532992287
-0,3699372292195
-0,647476619461736
0,296094156608851
0,657764420147689
-0,125699875602279
0,722449651907017
-0,317127314221
0,76260602054075
0,336909637302801
-0,614791971976581
-0,346168853675698
-0,123928473645015
0,593323586367254
-0,733677449255891
-0,12343492185956
-0,394081962340739
0,210640347438685
-0,468611984122601
-0,134470053092887
-0,0479431767251898
0,351887781027073
0,748060159391128
0,305129118900954
-0,952469822747904
0,664861961721462
0,299043760413754
0,151690304811335
0,970078464692367
-0,430689574762141
0,398955361141207
0,781099469180482
0,233186922234372
0,154429794347107
0,272551329138701
-0,392185174299768
0,237645930243512
-0,477456098192601
-0,140888892700092
0,192423432235416
0,236791897311908
0,929544274664507
-0,710164335817079
0,209965036632343
-0,477929586183146
0,541913492681404
0,403705096759369
0,832091356870397
0,86325424008349
-0,331606032507413
-0,432836815871275
0,389659725764675
0,0988851824875269
0,900734431660391
-0,750498370929655
-0,492090927252452
-0,265467385755681
0,0863931922222262
0,259727984325855
1,13273799218615
0,722255326398024
-0,375364040725998
-0,272531522116759
0,184101739399033
0,915244786528631
-0,26358515440557
0,523582429985998
0,702758336071259
-0,678230915976988
0,649292260503285
0,592642416797913
-0,868057015673223
-0,647664203524024
0,184152595401107
0,587414645525974
0,100594191759826
0,30610707476358
-0,421871000069537
-0,295720706691049
-0,57524268234154
-0,640485806088137
0,374726080377527
0,391603475171133
0,247705900685044
1,01997163433263
0,950256979827634
-0,414820649120059
0,499974775631043
0,00768710312919613
-0,314545677579734
0,672074716845032
-0,855112951158303
0,204643088663188
-0,0521310936587421
0,554959215621243
-0,464953904337835
0,221322951854164
-0,0566898975050922
0,170477826400579
0,812393500633039
-0,825533247737568
0,594726145121851
0,518550280379789
-0,815699642946553
0,139519215461106
-0,411017905965479
0,0884424507092231
0,808938664832524
-0,696011329680538
0,169588358976738
0,463594817591917
-0,788083849341964
-0,709178027801766
-0,146562039047139
0,591564341323153
-0,726555166701772
0,391243957827619
0,423551490646658
0,299539036166862
-0,966931891919468
-0,837735379383914
-0,583902133908957
-0,287890896827036
0,432329298228391
0,808789709492947
0,490528454305822
